monetary_per_frequency,frequency_per_recency,monetary_per_recency,value_efficiency_ratio,spending_consistency_ratio,engagement_ratio,log_spend_ratio,growth_potential_ratio
86.8504705882353,4.25,369.1145,31001.417999999998,0.9998645406777571,31001.417999999998,0.10478634314782352,369.1145
14.717555555555554,11.25,165.5725,14724.8275,0.9992450437119691,14724.8275,0.0798761189671012,165.5725
118.45224489795918,16.333333333333332,1934.72,92850.56,0.9998277097805712,92850.56,0.1768638812412071,1934.7199999999998
32.75168539325843,14.833333333333334,485.81666666666666,42737.200000000004,0.9996569350578065,42737.200000000004,0.08963585160538008,485.81666666666666
206.51297872340427,5.222222222222222,1078.4566666666667,49603.89555555556,0.999896972113442,49603.89555555556,0.19533001836376387,1078.4566666666667
112.56421875,7.111111111111111,800.4566666666666,50421.77,0.9998611903482872,50421.77,0.13878760899178294,800.4566666666666
72.73302083333333,24.0,1745.5925,165807.5375,0.9998567821527649,165807.5375,0.09219941332992199,1745.5924999999997
45.275408163265304,7.0,316.92785714285714,30735.073571428573,0.9997746219847239,30735.07357142857,0.08569113773062546,316.92785714285714
43.57574712643678,12.428571428571429,541.5842857142858,46563.962857142855,0.9997362236190648,46563.962857142855,0.09471734316864845,541.5842857142857
167.23964285714285,4.0,668.9585714285714,36788.79285714286,0.9998932242227258,36788.79285714286,0.16329963324482585,668.9585714285714
35.28208333333333,6.4,225.80533333333332,21445.173333333332,0.9997047604426232,21445.173333333332,0.08466378616938852,225.80533333333335
150.71555555555557,3.375,508.665,13222.04,0.9997542586967847,13222.04,0.30782337734484394,508.665
114.40070175438596,28.5,3260.42,182555.52,0.9998466455241962,182555.52000000002,0.1540834821224227,3260.42
99.2421649484536,5.105263157894737,506.65736842105264,48634.05473684211,0.9998961199772709,48634.05473684211,0.09455952528216187,506.65736842105264
23.518367346938778,8.166666666666666,192.0666666666667,9211.199999999999,0.9991322457480045,9211.2,0.14386942863694638,192.06666666666666
314.6658620689655,1.9333333333333333,608.3539999999999,17032.04533333333,0.9998904146818026,17032.04533333333,0.3144416258784957,608.354
41.23747252747253,45.5,1876.305,168822.45,0.9997335188042457,168822.45,0.09044183381174487,1876.305
136.96085714285715,2.3333333333333335,319.57533333333333,10863.294666666667,0.9997913898235783,10863.294666666667,0.24214409234879203,319.5753333333334
46.69860215053764,15.5,723.8283333333334,66576.87333333335,0.999769742825762,66576.87333333334,0.09006788951444572,723.8283333333334
69.66000000000001,3.6,250.776,4259.792,0.9992024755159983,4259.792,0.3963332234907789,250.77600000000004
141.89888888888888,3.6,510.83599999999996,8680.812,0.9996084849149238,8680.812,0.43586036176617315,510.83599999999996
91.969012345679,20.25,1862.3725,148969.8,0.9998657626226762,148969.8,0.11007285003277187,1862.3725
39.624722222222225,2.5714285714285716,101.89214285714286,3563.725,0.9992989786118375,3563.725,0.20174922667956233,101.89214285714287
120.9738028169014,7.1,858.914,60116.979999999996,0.9998835739084472,60116.979999999996,0.1275810407542519,858.9139999999999
83.95297297297297,24.666666666666668,2070.84,151146.98666666666,0.9998390347234296,151146.98666666666,0.1180313768880486,2070.84
145.5066037735849,4.818181818181818,701.0772727272728,36451.29090909091,0.9998703294280878,36451.29090909091,0.16887761105459914,701.0772727272728
102.89712765957447,9.4,967.233,89943.36899999999,0.9998966122950725,89943.36899999999,0.09762792032786471,967.2330000000001
237.2892,5.0,1186.446,28469.904,0.9998314293275885,28469.904,0.3475262190105641,1186.446
82.551875,2.2857142857142856,188.69,5847.175714285714,0.9996214501487701,5847.175714285714,0.24622383707546502,188.68999999999997
142.27525,4.0,569.101,22191.039,0.999824284265886,22191.039,0.21616607539405025,569.101
77.36904761904762,3.8181818181818183,295.40909090909093,12108.045454545454,0.9996922603477458,12108.045454545454,0.1925299146984382,295.40909090909093
16.223,50.0,811.15,80254.34999999999,0.9993835911976824,80254.34999999999,0.07391600174416353,811.15
54.23481927710843,10.375,562.68625,46130.0225,0.9997778513336697,46130.0225,0.10135137026583538,562.68625
294.26176470588234,1.7,500.245,8002.32,0.9998000979520035,8002.32,0.5010401806709082,500.24499999999995
130.25894736842105,12.666666666666666,1649.9466666666667,123733.5,0.9998989866339115,123733.5,0.12105602253115726,1649.9466666666665
106.29103448275862,2.0714285714285716,220.17428571428573,6162.88,0.9996755816820442,6162.88,0.2770164403492712,220.17428571428573
161.03301886792454,5.888888888888889,948.3055555555555,49306.11111111111,0.9998828319517267,49306.11111111111,0.17079059138953728,948.3055555555557
150.72704545454545,8.8,1326.398,57026.514,0.9998492156954398,57026.514,0.1999922770221187,1326.3980000000001
103.5645,6.666666666666667,690.43,54537.386666666665,0.9998793022705658,54537.386666666665,0.11277776552104805,690.43
135.46693877551022,2.5789473684210527,349.3621052631579,16766.854736842106,0.9998493494911026,16766.854736842106,0.17960301866086242,349.3621052631579
91.8121686746988,4.368421052631579,401.07421052631577,32883.76947368421,0.9998687734649447,32883.76947368421,0.10769380063864446,401.07421052631577
115.83558139534884,2.263157894736842,262.1542105263158,11008.266315789473,0.9997992342795422,11008.266315789473,0.19798539301329307,262.1542105263158
300.7422222222222,2.4545454545454546,738.1854545454545,19190.458181818183,0.9998768478973011,19190.458181818183,0.33341075404636905,738.1854545454545
63.58244444444445,6.428571428571429,408.7442857142857,36371.88428571429,0.9998252487583924,36371.88428571429,0.09613496746472348,408.74428571428575
15.279381443298968,6.928571428571429,105.86428571428571,10156.114285714284,0.9993252816948924,10156.114285714284,0.0752702606181739,105.86428571428571
90.66797752808989,14.833333333333334,1344.9083333333333,118337.26666666666,0.9998760758168151,118337.26666666666,0.1010768607335496,1344.9083333333335
118.4074074074074,8.1,959.1,76720.0,0.9998957355854448,76720.0,0.11319235108306111,959.0999999999999
153.39217391304348,2.090909090909091,320.7290909090909,7054.04,0.9997165548948136,7054.04,0.3551518298280371,320.72909090909087
48.49629032258064,12.4,601.354,36670.394,0.9996674171951961,36670.394,0.12917131761078943,601.3539999999999
29.373225806451615,10.333333333333334,303.52333333333337,9095.699999999999,0.998901786792888,9095.7,0.21980873474345772,303.52333333333337
278.31083333333333,3.0,834.9325,19200.5725,0.9998502872986738,19200.5725,0.36694968437248937,834.9325
369.0276923076923,1.7333333333333334,639.6479999999999,15989.533333333333,0.9998957760101389,15989.533333333331,0.35265262408270937,639.648
20.975797101449274,4.928571428571429,103.38071428571428,7025.0314285714285,0.9993090725681082,7025.0314285714285,0.10547066316929478,103.38071428571429
26.839,20.0,536.78,20914.92,0.9990685196914938,20914.92,0.1744683876924796,536.78
82.46370370370371,10.125,834.945,66785.6,0.9998502895400294,66785.6,0.10872601723577544,834.9450000000002
48.492253521126756,7.888888888888889,382.54999999999995,26770.722222222223,0.9997095514021407,26770.722222222223,0.11470540761991664,382.54999999999995
105.6756626506024,4.15,438.554,35957.327999999994,0.9998859889546099,35957.327999999994,0.1093881352394772,438.55400000000003
20.997166666666665,3.1578947368421053,66.30684210526316,3908.998421052632,0.999206242112031,3908.998421052632,0.11897886783679992,66.30684210526316
35.60594202898551,5.3076923076923075,188.98538461538462,12845.775384615383,0.9995929681171924,12845.775384615383,0.11313940636889455,188.98538461538462
106.19894117647058,4.473684210526316,475.10052631578947,39904.023157894735,0.999889220120728,39904.023157894735,0.10715253406069085,475.10052631578947
61.13392857142857,12.0,733.6071428571429,60877.53571428572,0.999805267513753,60877.53571428572,0.10171290246034859,733.6071428571429
120.04117647058824,2.55,306.105,15302.75,0.9998366573561361,15302.75,0.17097373439025781,306.105
274.5609090909091,1.736842105263158,476.86894736842106,15258.122105263159,0.99988963093689,15258.122105263159,0.27611153602555916,476.86894736842106
89.716875,2.6666666666666665,239.245,3586.1749999999997,0.9993033640549785,3586.1749999999997,0.45432797504382194,239.245
106.40950000000001,40.0,4256.38,336214.52,0.9998825292854491,336214.52,0.11311651866637476,4256.38
162.5563636363636,4.4,715.2479999999999,15016.007999999998,0.9997203767084983,15016.007999999998,0.3719121476425143,715.2479999999999
100.4035135135135,2.176470588235294,218.52529411764704,7864.79294117647,0.9997308159238533,7864.79294117647,0.22216527336335282,218.525294117647
59.80586956521739,6.571428571428571,393.01000000000005,17679.02142857143,0.9996365050689369,17679.02142857143,0.17216837404116236,393.01
31.15878787878788,3.6666666666666665,114.24888888888889,3652.408888888889,0.9990274644051972,3652.408888888889,0.21016981460005685,114.24888888888889
42.985074626865675,4.1875,180.0,11875.875,0.9996527777777777,11875.875,0.11888873989746257,180.0
51.83315217391304,13.142857142857142,681.2357142857143,61979.450000000004,0.9997902970442368,61979.45,0.09206324483648984,681.2357142857143
114.5225,2.0,229.045,8930.804999999998,0.9997817022855772,8930.804999999998,0.21074126910883914,229.045
226.00488372093022,2.15,485.91049999999996,20406.141,0.9998971003919445,20406.140999999996,0.21352922614225617,485.91049999999996
56.32134020618557,5.105263157894737,287.53526315789475,27598.33263157895,0.9998169560895964,27598.33263157895,0.08871942769427468,287.53526315789475
54.7161038961039,6.416666666666667,351.095,26676.88666666667,0.9997626473366655,26676.88666666667,0.10838913625849339,351.0950000000001
113.46065573770493,3.210526315789474,364.2684210526316,21852.947368421053,0.9998555142968601,21852.947368421053,0.1449562294346977,364.26842105263165
65.41864864864864,3.3636363636363638,220.04454545454544,7918.330909090908,0.9995868605117145,7918.330909090908,0.21058716967549732,220.04454545454544
91.1355844155844,12.833333333333334,1169.5733333333333,88874.90666666666,0.999857497890969,88874.90666666666,0.1150149838720266,1169.5733333333333
103.82857142857144,4.9,508.76000000000005,24415.68,0.9998034436669548,24415.68,0.1741747241954557,508.76000000000005
250.55129032258066,4.428571428571429,1109.5842857142857,33283.24285714286,0.9998712516528069,33283.24285714286,0.2889564792205816,1109.584285714286
108.62884615384615,5.777777777777778,627.6333333333333,32003.633333333335,0.9998229681165578,32003.633333333335,0.166138090560971,627.6333333333333
76.47416666666668,4.0,305.8966666666667,3361.1966666666667,0.9989103074022817,3361.1966666666667,0.5684883035798635,305.8966666666667
109.21863636363636,2.3157894736842106,252.92736842105262,10873.613684210526,0.9997919103050178,10873.613684210526,0.19267139421223892,252.92736842105265
105.18571428571428,1.6470588235294117,173.24705882352941,4676.082352941176,0.9996604644845851,4676.082352941176,0.28528328591052005,173.2470588235294
114.41363636363637,8.555555555555555,978.8722222222223,74385.84444444445,0.9998864906893988,74385.84444444445,0.11796916483998161,978.8722222222223
49.521694915254244,3.2777777777777777,162.32111111111112,9411.402222222223,0.9996577428827632,9411.402222222223,0.1352533609928728,162.32111111111112
129.0917808219178,3.8421052631578947,495.98421052631585,35707.073684210525,0.9998938845676327,35707.073684210525,0.12535593248997767,495.9842105263158
56.20112244897959,12.25,688.46375,66768.85875,0.9998184363374252,66768.85875,0.08789698171196474,688.46375
35.535268817204305,9.3,330.478,30394.776,0.9996974079969013,30394.776,0.08713037832538499,330.47800000000007
122.89929824561403,14.25,1751.315,98059.64,0.9998572501234787,98059.64,0.15534064165662773,1751.315
48.82825581395348,12.285714285714286,599.89,50978.50714285714,0.999761861103107,50978.50714285714,0.09700763318756414,599.89
333.38,3.1666666666666665,1055.7033333333334,18999.66,0.9998421273653268,18999.66,0.46072220840428324,1055.7033333333334
102.74973684210526,19.0,1952.245,146399.625,0.9998719423023236,146399.625,0.11793460042778948,1952.2450000000001
90.75978723404255,6.266666666666667,568.7613333333334,52888.60400000001,0.9998827862184725,52888.60400000001,0.09629267125434852,568.7613333333333
113.65958333333333,3.789473684210526,430.71,30576.67315789474,0.9998778027467499,30576.67315789474,0.1251371387357521,430.71
30.08896551724138,7.25,218.145,12427.14,0.9994269866373283,12427.140000000001,0.12870002622375207,218.145
276.7353333333333,2.5,691.8383333333333,20060.895,0.9998795479676129,20060.895,0.30080863185870144,691.8383333333333
33.058571428571426,3.7058823529411766,122.51117647058824,7592.045882352941,0.9995198517302144,7592.045882352941,0.12129231121228251,122.51117647058823
89.54242857142857,4.117647058823529,368.70411764705887,25436.525294117648,0.9998404587131082,25436.525294117648,0.12490296881783942,368.7041176470588
17.41492957746479,14.2,247.292,17296.44,0.9991912395063327,17296.44,0.10028179911359138,247.292
67.49044444444445,5.294117647058823,357.3023529411765,31794.674117647064,0.999835367640522,31794.674117647064,0.09679772993779602,357.3023529411765
68.47521739130435,5.111111111111111,349.9844444444445,15744.300000000001,0.9996825255725651,15744.300000000001,0.17511115839972935,349.9844444444445
77.72714285714287,5.6,435.27200000000005,23934.46,0.9997702585969231,23934.46,0.14961707528622084,435.27200000000005
94.73529411764706,5.666666666666667,536.8333333333334,17710.0,0.9996895374107418,17710.0,0.2375719749803294,536.8333333333334
10.201538461538462,4.105263157894737,41.88,3220.7073684210527,0.9987432765294325,3220.7073684210527,0.08563137647652277,41.88
88.74578947368421,4.071428571428571,361.32214285714286,20230.04,0.9998023133294192,20230.04,0.1496285482897299,361.32214285714286
143.89,4.1875,602.539375,39763.47375,0.9998962723390483,39763.47375,0.1369215184800939,602.539375
113.75259259259259,4.5,511.8866666666667,13304.720000000001,0.9996744070953205,13304.720000000001,0.29740232279994244,511.88666666666666
144.95272727272726,13.2,1913.3759999999997,124356.43999999999,0.9998954727141974,124356.43999999999,0.13887973352246266,1913.3759999999997
55.696478873239435,3.55,197.7225,13837.075,0.9997471203327896,13837.075,0.11665629304304291,197.7225
89.82602564102565,4.875,437.901875,33713.631875,0.999857273961204,33713.631875,0.1135203022799675,437.9018750000001
199.335,3.5555555555555554,708.7466666666667,21967.702222222222,0.9998432287355457,21967.702222222222,0.27377258528910337,708.7466666666667
227.0195238095238,7.0,1589.1366666666665,65147.77,0.9998951212503225,65147.77,0.21815965809613733,1589.1366666666665
52.208,1.6666666666666667,87.01333333333334,2521.7755555555555,0.9993615282459904,2521.7755555555555,0.24521443738377066,87.01333333333334
31.642999999999997,3.3333333333333335,105.47666666666666,3055.601111111111,0.9989465811290544,3055.601111111111,0.22852381122515092,105.47666666666666
95.36778947368421,7.3076923076923075,696.9184615384615,65503.104615384626,0.9998896239930949,65503.104615384626,0.0959117660684057,696.9184615384615
74.34985074626866,6.7,498.14399999999995,32870.903999999995,0.9997992548339435,32870.903999999995,0.12706678037085797,498.144
15.228846153846153,26.0,395.95,20167.95,0.9987372142947343,20167.95,0.1283545215618532,395.95
78.51931034482759,14.5,1138.53,31864.84,0.9995608372199238,31864.84,0.2665738074544036,1138.53
27.238275862068964,5.2727272727272725,143.62,8181.158181818181,0.9993670164955502,8181.158181818181,0.1269838999220783,143.61999999999998
74.7220987654321,6.230769230769231,465.57615384615383,37239.93846153846,0.999834778743955,37239.938461538455,0.10750895106914837,465.57615384615383
38.08592592592592,13.5,514.16,27237.23,0.9995137700326748,27237.23,0.14127460855894297,514.16
38.52666666666667,9.0,346.74,5886.08,0.9985579973467152,5886.08,0.3634290222287604,346.74
33.61793478260869,10.222222222222221,343.65,31262.038888888885,0.9996766736181839,31262.038888888885,0.08735704646634602,343.6499999999999
86.14430379746835,4.647058823529412,400.3176470588235,31220.188235294114,0.9998530578658124,31220.188235294114,0.11171483156540085,400.3176470588236
215.6240740740741,3.857142857142857,831.6928571428572,21620.3,0.9998282332935408,21620.3,0.3210879022085745,831.6928571428572
135.00719999999998,2.0833333333333335,281.265,6748.36,0.9997037195053301,6748.36,0.3249681574087117,281.265
134.7167741935484,4.133333333333334,556.8293333333334,33962.52266666667,0.9998802745066113,33962.52266666667,0.14565014501172754,556.8293333333334
38.85013698630137,5.214285714285714,202.57571428571427,14580.308571428572,0.999647398150956,14580.308571428572,0.10890645265735281,202.5757142857143
127.63904761904762,4.2,536.0840000000001,10717.68,0.9996269241387544,10717.68,0.3758918465544799,536.0840000000001
84.24597014925372,22.333333333333332,1881.493333333333,124156.56,0.9998228357616644,124156.56,0.1289318411257181,1881.493333333333
75.55203125,16.0,1208.8325,76140.6975,0.9997931888826616,76140.6975,0.1325578852794546,1208.8325
107.52690476190476,5.25,564.51625,23140.04125,0.9997785714760205,23140.041250000002,0.20036692169980921,564.51625
23.47542857142857,3.6842105263157894,86.48842105263158,5964.069473684211,0.9993914609804782,5964.06947368421,0.10577785033544167,86.48842105263157
115.88217391304347,2.090909090909091,242.2990909090909,5328.58,0.9996248063062557,5328.58,0.34295948472569354,242.2990909090909
189.6942857142857,1.9090909090909092,362.14363636363635,7241.054545454546,0.9997489695198791,7241.054545454546,0.3947588662600231,362.14363636363635
245.44500000000002,4.285714285714286,1051.9071428571428,30501.164285714283,0.9998641922494517,30501.16428571429,0.2968090090403708,1051.9071428571428
94.70646464646465,6.1875,585.99625,57421.5075,0.9998933440273722,57421.5075,0.09238284962099912,585.99625
158.3376923076923,2.888888888888889,457.41999999999996,11432.722222222223,0.9997570917075966,11432.722222222223,0.32010871474513203,457.41999999999996
221.1862962962963,4.5,995.3383333333333,25874.463333333333,0.9998325527500699,25874.463333333333,0.3220311919292295,995.3383333333334
136.206,11.0,1498.266,80895.564,0.999866512354949,80895.564,0.16220912056074582,1498.2659999999998
166.7027272727273,2.0,333.4054545454546,6999.605454545454,0.9997273317227726,6999.605454545454,0.37305702742479663,333.4054545454546
16.178764044943822,8.090909090909092,130.9009090909091,11511.28,0.999305512150065,11511.28,0.08171163922041393,130.90090909090912
115.4684375,7.111111111111111,821.1088888888888,51722.86,0.9998646816364861,51722.86,0.13918562980591623,821.1088888888888
131.285,4.923076923076923,646.3261538461538,40713.70153846154,0.9998809841185208,40713.70153846154,0.14119146274920055,646.3261538461538
40.439875,10.0,404.39875,31937.62625,0.9996908991434814,31937.62625,0.10102303672277954,404.39875
81.910625,10.666666666666666,873.7133333333334,82992.21111111112,0.9998728288708986,82992.21111111112,0.09343725943012711,873.7133333333333
42.58408163265306,19.6,834.6479999999999,80941.456,0.9997603780276236,80941.45599999999,0.0850657958318229,834.648
86.23,6.214285714285714,535.8578571428571,46077.63285714285,0.9998667023904261,46077.63285714285,0.10256237084619328,535.8578571428571
18.840384615384615,7.428571428571429,139.95714285714286,7130.528571428571,0.9989792793712362,7130.528571428572,0.13244704619904993,139.95714285714286
222.0692,12.5,2775.865,66608.76,0.9998198759665906,66608.76,0.3448745947952076,2775.865
69.67954545454546,13.2,919.7700000000001,59772.05,0.9997825543342357,59772.05,0.1277812356245754,919.7700000000001
96.05290322580645,4.894736842105263,470.1536842105263,43249.296842105265,0.9998880545219256,43249.296842105265,0.09782256567853435,470.15368421052625
49.25632911392405,4.388888888888889,216.18055555555554,16857.75,0.9997430131705749,16857.75,0.10463905976906097,216.1805555555556
71.92851851851852,2.7,194.207,10290.321,0.9997425427507762,10290.321,0.1530492013717724,194.207
43.0365,5.882352941176471,253.15588235294115,25056.608823529412,0.9997676390970456,25056.608823529412,0.08367218778832392,253.15588235294118
110.65653846153845,6.5,719.2674999999999,55377.180833333325,0.9998841413892141,55377.180833333325,0.11619410234389625,719.2674999999999
21.016868686868687,6.6,138.71133333333333,13587.177333333333,0.9995193855825288,13587.177333333333,0.07717621450719148,138.71133333333333
105.09237499999999,16.0,1681.4779999999998,132820.962,0.999881057022453,132820.962,0.11296082949965605,1681.4779999999998
134.49894736842106,3.1666666666666665,425.91333333333336,7663.44,0.9996086840828338,7663.44,0.4129471237852956,425.9133333333333
75.7858695652174,9.2,697.23,31366.35,0.9997131506102721,31366.35,0.17731637509595938,697.23
11.801369863013699,14.6,172.3,12391.2,0.9988392338943701,12391.2,0.0925845898077806,172.3
22.380344827586207,3.2222222222222223,72.11444444444444,2016.0933333333332,0.9984592391723034,2016.0933333333332,0.2232923772619734,72.11444444444444
273.6608,2.0833333333333335,570.1266666666667,13681.04,0.9998538336510017,13681.04,0.3532306083260447,570.1266666666667
137.94149253731342,6.7,924.208,60991.128000000004,0.9998917992486539,60991.128000000004,0.13629137682877288,924.208
68.24479452054794,7.3,498.187,35862.264,0.9997992721608553,35862.264,0.11662411782936295,498.18699999999995
143.34796610169494,3.1052631578947367,445.1331578947369,25814.670526315796,0.999881762169333,25814.670526315793,0.153268007589764,445.1331578947369
103.36545454545455,4.052631578947368,418.9021052631579,31832.56,0.9998743582849403,31832.56,0.11665034068572287,418.9021052631579
113.24271186440677,8.428571428571429,954.4742857142857,55351.22285714286,0.9998503289769088,55351.22285714286,0.14927238731864162,954.4742857142857
83.28673684210526,19.0,1582.4479999999999,148731.31199999998,0.9998736135405398,148731.31199999998,0.09448596006855649,1582.4479999999999
71.73556701030928,5.388888888888889,386.57500000000005,37105.86666666667,0.9998562877693705,37105.86666666667,0.09121337789956349,386.57500000000005
144.86607142857142,14.0,2028.125,54745.875,0.999753466872111,54745.875,0.29671479215901425,2028.1249999999998
16.25075471698113,3.1176470588235294,50.66411764705882,2631.475294117647,0.9988389508760116,2631.475294117647,0.12751757104474132,50.66411764705882
51.7013953488372,10.75,555.79,23332.68,0.9995501898198961,23332.68,0.1792252299112314,555.79
97.48365853658537,6.3076923076923075,614.896923076923,49800.42,0.9998749008589307,49800.42,0.1095902927618029,614.896923076923
59.55813953488372,2.15,128.05,5376.0,0.9996095275283092,5376.0,0.18251518805115177,128.04999999999998
212.33595744680852,23.5,4989.895,229512.17,0.9998997974907287,229512.17,0.19592164525531813,4989.895
71.87092783505155,6.466666666666667,464.76533333333333,44611.072,0.9998565584352246,44611.072,0.09123281257533913,464.76533333333333
172.33928571428572,2.8,482.55,13026.15,0.9997927675888508,13026.15,0.30291677269097106,482.55
80.96225352112675,23.666666666666668,1916.1066666666666,134104.13333333333,0.9998260361288167,134104.13333333333,0.12192482981953857,1916.1066666666666
77.83088607594937,4.647058823529412,361.68470588235294,28206.81882352941,0.9998373624085978,28206.818823529415,0.1104302050396775,361.68470588235294
74.0104347826087,2.875,212.78,4678.41,0.9994125387724411,4678.41,0.3234652308594807,212.78
209.58676470588236,1.7,356.2975,11756.1675,0.9998596678337625,11756.1675,0.26092642145829664,356.2975
35.36557142857143,3.5,123.77950000000001,8537.335500000001,0.9995960558897073,8537.335500000001,0.11163191472046088,123.7795
207.78190476190477,2.210526315789474,459.3073684210526,18829.444210526315,0.9998854109849613,18829.444210526315,0.2160513955497375,459.3073684210527
28.228507462686565,4.1875,118.206875,7797.52875,0.999471265947941,7797.5287499999995,0.1126123132783419,118.206875
10.408181818181818,13.75,143.1125,7714.575000000001,0.9982531225434537,7714.575000000001,0.11545318900672402,143.1125
111.06277777777778,18.0,1999.13,105936.22333333334,0.9998332608017821,105936.22333333334,0.16109406765870826,1999.13
129.23890625,8.0,1033.91125,65128.53375000001,0.9998790998743847,65128.53375000001,0.14094602752098417,1033.91125
43.254615384615384,3.25,140.57750000000001,8993.76,0.9996443243050986,8993.76,0.12217678787192515,140.5775
117.75179487179487,7.090909090909091,834.9672727272726,64285.47999999999,0.9998911225698558,64285.47999999999,0.11699086926336555,834.9672727272728
126.70949999999999,8.571428571428571,1086.0814285714284,64070.375714285714,0.9998684655320503,64070.375714285714,0.14893736045011108,1086.0814285714284
15.061276595744681,2.473684210526316,37.25684210526316,1711.3936842105263,0.9985873311860767,1711.3936842105263,0.13962286357027626,37.25684210526316
65.56897727272727,14.666666666666666,961.6783333333333,83651.515,0.9998266918772215,83651.515,0.09841408512664009,961.6783333333332
73.31628205128206,26.0,1906.2233333333334,146753.53,0.9998251341658111,146753.53,0.11091655820326853,1906.2233333333336
116.91611111111109,3.0,350.7483333333333,5959.888333333332,0.9995248254921623,5959.888333333332,0.42510157980426866,350.7483333333333
49.46362318840579,7.666666666666667,379.2211111111111,25779.48,0.9997070017784992,25779.479999999996,0.11790353650621425,379.2211111111111
52.70409090909091,14.666666666666666,772.9933333333333,67235.92,0.9997843879636739,67235.92,0.09593215787921835,772.9933333333333
226.25571428571428,1.75,395.9475,2374.185,0.9993686031607728,2374.185,1.052510855403979,395.9475
20.053953488372095,6.142857142857143,123.18857142857144,10464.957142857142,0.9994201688468317,10464.957142857142,0.0866601582794572,123.18857142857145
321.2858333333333,1.7142857142857142,550.7757142857142,6056.961428571429,0.9997406255592762,6056.961428571428,0.6881031519355822,550.7757142857142
120.96516129032258,12.4,1499.968,91485.848,0.9998666638221615,91485.848,0.14391349945102433,1499.968
91.54846153846154,8.272727272727273,757.3554545454546,68153.8090909091,0.9998799650938491,68153.8090909091,0.09920580189990887,757.3554545454546
70.21906249999999,7.384615384615385,518.5407692307692,49254.06538461538,0.9998516547174543,49254.06538461538,0.09183300011689394,518.5407692307692
330.3262962962963,6.75,2229.7025,57965.765,0.9998878774186243,57965.765,0.3368858447630615,2229.7025
136.5074647887324,5.461538461538462,745.5407692307692,52182.46923076924,0.9998968224407065,52182.46923076924,0.12928252362349277,745.5407692307692
45.971034482758625,2.230769230769231,102.55076923076923,2869.2676923076924,0.9992499024873234,2869.2676923076924,0.24811404630976502,102.55076923076925
13.631363636363636,22.0,299.89,19471.183333333334,0.9988884813320439,19471.18333333333,0.1030610307487725,299.89
229.09514285714286,1.8421052631578947,422.01736842105265,14346.801052631577,0.999875285751522,14346.801052631577,0.25684244142146767,422.01736842105265
27.030533333333334,25.0,675.7633333333333,49981.82,0.9995067306601423,49981.82,0.10152606939723888,675.7633333333333
110.4145,8.88888888888889,981.4622222222222,77526.73777777777,0.9998867902313554,77526.73777777777,0.1135783512559021,981.4622222222223
149.1547619047619,31.5,4698.375,291268.25,0.9998935802272062,291268.25,0.1452082406951392,4698.375
79.36268292682927,2.9285714285714284,232.4192857142857,9293.914285714285,0.9996926736470725,9293.914285714285,0.19725854478417512,232.41928571428568
159.3274074074074,6.0,955.9644444444444,50660.22666666666,0.9998837706655758,50660.22666666667,0.16777676477207887,955.9644444444444
85.83619718309859,5.071428571428571,435.3121428571429,30466.850000000002,0.9998359141305828,30466.85,0.12274817849521652,435.3121428571428
158.48,4.5,713.16,24956.225,0.9998247237646531,24956.225,0.240254092801289,713.16
59.81237113402062,24.25,1450.45,139219.2,0.9998276396980246,139219.2,0.0893394174558258,1450.45
77.84725,4.0,311.389,24595.781,0.999839429138473,24595.781,0.1092096900998536,311.389
86.63586206896552,2.0714285714285716,179.46,5022.88,0.999601980544809,5022.88,0.26996585074086793,179.46000000000004
63.47287878787879,7.333333333333333,465.46777777777777,30248.183333333334,0.999761291508423,30248.183333333334,0.12636768865131448,465.46777777777777
81.47390804597701,4.578947368421052,373.0647368421052,32079.041052631575,0.9998589210564555,32079.041052631575,0.10191024070078604,373.0647368421052
130.4504054054054,9.25,1206.66625,88077.51125,0.9998964088040085,88077.51125,0.1239872731422651,1206.66625
31.915106382978724,11.75,375.0025,17238.615,0.9993333377777481,17238.615,0.15560057561137758,375.0025
67.64842696629213,8.9,602.071,52973.448,0.9998339066322742,52973.448,0.09778607271402028,602.071
223.75725000000003,4.444444444444445,994.4766666666668,38780.256666666675,0.9998882717766685,38780.256666666675,0.22748603032446488,994.4766666666668
70.02465517241379,2.9,203.0715,11572.2255,0.9997537813036295,11572.225499999999,0.1432636277125998,203.0715
73.12948051948052,25.666666666666668,1876.99,142625.90666666665,0.9998224107036621,142625.90666666668,0.11215632464402495,1876.9900000000002
312.00307692307695,2.0,624.0061538461539,15598.23076923077,0.9998767270539738,15598.23076923077,0.3461965226044337,624.0061538461539
33.584210526315786,19.0,638.1,59962.6,0.9996865695032128,59962.6,0.0849256097190358,638.0999999999999
181.7612121212121,8.25,1499.53,47976.96,0.999833281094743,47976.96,0.26361216259932463,1499.53
79.32260869565218,11.5,912.21,20057.620000000003,0.9994518805976694,20057.620000000003,0.326479017708073,912.21
51.263297872340424,5.875,301.171875,28003.171875,0.9997924773022049,28003.171875,0.09021563656714511,301.171875
23.261794871794873,39.0,907.21,69816.67,0.9994488596907,69816.67,0.09619898892820987,907.21
49.776808510638304,9.4,467.90200000000004,43505.585999999996,0.9997862800329985,43505.586,0.08990259537526267,467.9020000000001
60.141940298507464,11.166666666666666,671.585,44313.61000000001,0.9997518308677731,44313.61000000001,0.12390149342476073,671.5849999999999
